4116	1	1	1.000000
4127	1	1	1.000000
4128	1	1	1.000000
4130	1	1	1.000000
4133	1	1	1.000000
4137	1	1	1.000000
4150	1	1	1.000000
4152	1	1	1.000000
4155	1	1	1.000000
4160	1	1	1.000000
4161	1	1	1.000000
4163	1	1	1.000000
4164	1	1	1.000000
4171	1	1	1.000000
4173	1	1	1.000000
4178	1	1	1.000000
4180	1	1	1.000000
4182	1	1	1.000000
4184	1	1	1.000000
4189	1	1	1.000000
4191	1	1	1.000000
4193	1	1	1.000000
4195	1	1	1.000000
4199	1	1	1.000000
4200	1	1	1.000000
4202	1	1	1.000000
4203	1	1	1.000000
4205	1	1	1.000000
4211	1	1	1.000000
4215	1	1	1.000000
4218	1	1	1.000000
4225	1	1	1.000000
4230	1	1	1.000000
4235	1	1	1.000000
4237	1	1	1.000000
4238	1	1	1.000000
4239	1	1	1.000000
4240	1	1	1.000000
4244	1	1	1.000000
4245	1	1	1.000000
4248	1	1	1.000000
4249	1	1	1.000000
4255	1	1	1.000000
4256	1	1	1.000000
4257	1	1	1.000000
4260	1	1	1.000000
4262	1	1	1.000000
4265	1	1	1.000000
4268	1	1	1.000000
4270	1	1	1.000000
4275	1	1	1.000000
4276	1	1	1.000000
4278	1	1	1.000000
4280	1	1	1.000000
4281	1	1	1.000000
4283	1	1	1.000000
4286	1	1	1.000000
4289	1	1	1.000000
4294	1	1	1.000000
4302	1	1	1.000000
4304	1	1	1.000000
4307	1	1	1.000000
4308	1	1	1.000000
4311	1	1	1.000000
4319	1	1	1.000000
4321	1	1	1.000000
4324	1	1	1.000000
4327	1	1	1.000000
4328	1	1	1.000000
4342	1	1	1.000000
4346	1	1	1.000000
4347	1	1	1.000000
4351	1	1	1.000000
4362	1	1	1.000000
4365	1	1	1.000000
4370	1	1	1.000000
4372	1	1	1.000000
4378	1	1	1.000000
4381	1	1	1.000000
4384	1	1	1.000000
4392	1	1	1.000000
4394	1	1	1.000000
4396	1	1	1.000000
4401	1	1	1.000000
4403	1	1	1.000000
4405	1	1	1.000000
4406	1	1	1.000000
4409	1	1	1.000000
4411	1	1	1.000000
4417	1	1	1.000000
4418	1	1	1.000000
4428	1	1	1.000000
4436	1	1	1.000000
4437	1	1	1.000000
4438	1	1	1.000000
4443	1	1	1.000000
4445	1	1	1.000000
4447	1	1	1.000000
4452	1	1	1.000000
4454	1	1	1.000000
4456	1	1	1.000000
4457	1	1	1.000000
4458	1	1	1.000000
4462	1	1	1.000000
4463	1	1	1.000000
4464	1	1	1.000000
4469	1	1	1.000000
4477	1	1	1.000000
4479	1	1	1.000000
4481	1	1	1.000000
4497	1	1	1.000000
4499	1	1	1.000000
4500	1	1	1.000000
4502	1	1	1.000000
4505	1	1	1.000000
4508	1	1	1.000000
4510	1	1	1.000000
4516	1	1	1.000000
4517	1	1	1.000000
4518	1	1	1.000000
4519	1	1	1.000000
4520	1	1	1.000000
4522	1	1	1.000000
4523	1	1	1.000000
4524	1	1	1.000000
4529	1	1	1.000000
4534	1	1	1.000000
4536	1	1	1.000000
4537	1	1	1.000000
4539	1	1	1.000000
4541	1	1	1.000000
4545	1	1	1.000000
4546	1	1	1.000000
4551	1	1	1.000000
4552	1	1	1.000000
4554	1	1	1.000000
4556	1	1	1.000000
4566	1	1	1.000000
4574	1	1	1.000000
4575	1	1	1.000000
4576	1	1	1.000000
4581	1	1	1.000000
4583	1	1	1.000000
4588	1	1	1.000000
4589	1	1	1.000000
4592	1	1	1.000000
4594	1	1	1.000000
4595	1	1	1.000000
4598	1	1	1.000000
4599	1	1	1.000000
4601	1	1	1.000000
4607	1	1	1.000000
4608	1	1	1.000000
4609	1	1	1.000000
4613	1	1	1.000000
4616	1	1	1.000000
4619	1	1	1.000000
4625	1	1	1.000000
4627	1	1	1.000000
4628	1	1	1.000000
4632	1	1	1.000000
4635	1	1	1.000000
4638	1	1	1.000000
4643	1	1	1.000000
4645	1	1	1.000000
4646	1	1	1.000000
4652	1	1	1.000000
4653	1	1	1.000000
4657	1	1	1.000000
4663	1	1	1.000000
4664	1	1	1.000000
4668	1	1	1.000000
4669	1	1	1.000000
4673	1	1	1.000000
4674	1	1	1.000000
4677	1	1	1.000000
4678	1	1	1.000000
4685	1	1	1.000000
4687	1	1	1.000000
4689	1	1	1.000000
4691	1	1	1.000000
4692	1	1	1.000000
4693	1	1	1.000000
4694	1	1	1.000000
4697	1	1	1.000000
4702	1	1	1.000000
4703	1	1	1.000000
4705	1	1	1.000000
4707	1	1	1.000000
4715	1	1	1.000000
4719	1	1	1.000000
4725	1	1	1.000000
4729	1	1	1.000000
4733	1	1	1.000000
4736	1	1	1.000000
4737	1	1	1.000000
4740	1	1	1.000000
4747	1	1	1.000000
4755	1	1	1.000000
4762	1	1	1.000000
4765	1	1	1.000000
4772	1	1	1.000000
4777	1	1	1.000000
4786	1	1	1.000000
4788	1	1	1.000000
4789	1	1	1.000000
4790	1	1	1.000000
4791	1	1	1.000000
4792	1	1	1.000000
4799	1	1	1.000000
4803	1	1	1.000000
4804	1	1	1.000000
4806	1	1	1.000000
4809	1	1	1.000000
4810	1	1	1.000000
4812	1	1	1.000000
4816	1	1	1.000000
4820	1	1	1.000000
4822	1	1	1.000000
4824	1	1	1.000000
4827	1	1	1.000000
4830	1	1	1.000000
4831	1	1	1.000000
4833	1	1	1.000000
4836	1	1	1.000000
4841	1	1	1.000000
4843	1	1	1.000000
4844	1	1	1.000000
4845	1	1	1.000000
4847	1	1	1.000000
4849	1	1	1.000000
4853	1	1	1.000000
4857	1	1	1.000000
4858	1	1	1.000000
4862	1	1	1.000000
4863	1	1	1.000000
4865	1	1	1.000000
4866	1	1	1.000000
4871	1	1	1.000000
4873	1	1	1.000000
4874	1	1	1.000000
4875	1	1	1.000000
4876	1	1	1.000000
4885	1	1	0.999999
4886	1	1	1.000000
4888	1	1	0.999999
4890	1	1	0.999998
4894	1	1	0.999947
4900	1	1	0.999999
4902	1	1	1.000000
4909	1	1	1.000000
4912	1	1	1.000000
4913	1	1	0.999999
4917	1	1	0.999995
4918	1	1	1.000000
4920	1	1	1.000000
4922	1	1	1.000000
4928	1	1	1.000000
4937	1	1	1.000000
4939	1	1	1.000000
4941	1	1	1.000000
4948	1	1	1.000000
4953	1	1	1.000000
4957	1	1	1.000000
4958	1	1	1.000000
4959	1	1	1.000000
4961	1	1	0.999999
4978	2	2	0.999885
4982	2	2	0.646296
4988	6	2	0.943307
4989	2	2	0.839329
4990	6	2	0.465828
4992	6	2	0.794895
5001	2	2	0.999722
5002	2	2	0.975571
5005	2	2	0.999899
5006	2	2	0.999801
5009	6	2	0.820366
5012	2	2	0.999696
5023	2	2	0.999673
5027	2	2	0.919411
5028	2	2	0.999829
5033	2	2	0.999748
5034	2	2	0.897597
5036	2	2	0.710457
5047	6	2	0.737378
5057	2	2	0.999756
5058	2	2	0.947865
5059	6	2	0.878935
5061	6	2	0.677140
5069	2	2	0.999227
5070	2	2	0.999818
5071	2	2	0.999637
5072	2	2	0.999920
5075	2	2	0.997634
5081	2	2	0.999599
5087	2	2	0.999836
5093	2	2	0.999980
5095	2	2	0.999936
5097	2	2	0.999891
5102	2	2	0.999988
5103	2	2	0.999992
5104	2	2	0.999915
5105	2	2	0.999965
5114	2	2	0.999621
5115	2	2	0.999540
5119	2	2	0.999968
5123	2	2	0.870514
5124	2	2	0.950013
5127	2	2	0.999956
5128	2	2	0.980508
5129	2	2	0.993479
5134	2	2	0.999936
5136	2	2	0.999935
5138	2	2	0.999835
5140	2	2	0.999996
5143	2	2	0.999818
5147	2	2	0.999967
5148	2	2	0.999868
5149	2	2	0.999875
5150	2	2	0.999874
5155	2	2	0.999942
5156	2	2	0.999926
5159	2	2	0.999985
5160	2	2	0.999976
5161	2	2	0.999975
5170	2	2	0.999980
5175	2	2	0.999975
5180	2	2	0.952384
5184	2	2	0.936843
5190	2	2	0.936692
5193	0	2	0.839201
5195	2	2	0.992621
5199	2	2	0.999920
5203	2	2	0.999271
5207	2	2	0.999314
5208	2	2	0.999983
5212	2	2	0.999614
5218	2	2	0.986137
5219	2	2	0.999992
5222	2	2	0.999996
5224	2	2	0.999981
5230	2	2	0.999977
5232	2	2	0.999999
5235	2	2	0.999994
5238	2	2	0.999962
5246	2	2	0.999998
5250	2	2	0.999997
5263	2	2	0.999994
5272	6	2	0.468428
5275	2	2	0.999813
5277	6	2	0.580941
5279	2	2	0.893861
5282	2	2	0.900687
5284	2	2	0.610183
5287	2	2	0.999905
5294	2	2	0.997841
5296	2	2	0.904889
5297	2	2	0.999930
5300	2	2	0.636884
5303	2	2	0.930681
5313	2	2	0.999907
5318	2	2	0.999305
5320	2	2	0.987146
5324	2	2	0.970962
5326	2	2	0.947488
5330	2	2	0.882719
5336	2	2	0.941544
5338	2	2	0.999901
5343	2	2	0.982798
5344	2	2	0.931147
5345	2	2	0.999886
5346	2	2	0.999427
5356	2	2	0.999960
5357	2	2	0.999732
5363	2	2	0.999174
5364	2	2	0.999953
5366	2	2	0.999270
5369	6	2	0.710453
5370	6	2	0.843539
5373	2	2	0.872679
5374	2	2	0.811896
5379	2	2	0.995487
5380	2	2	0.999882
5385	2	2	0.991414
5386	6	2	0.724162
5387	2	2	0.742753
5388	2	2	0.932361
5394	2	2	0.739014
5403	6	2	0.705090
5408	2	2	0.996365
5411	2	2	0.997835
5412	6	2	0.516091
5417	2	2	0.983463
5418	2	2	0.664013
5425	2	2	0.849452
5426	2	2	0.942495
5431	2	2	0.800737
5435	2	2	0.523453
5446	2	2	0.991870
5447	6	2	0.591108
5449	6	2	0.771520
5456	2	2	0.788931
5460	2	2	0.997844
5462	2	2	0.904025
5465	2	2	0.836866
5466	2	2	0.999767
5471	2	2	0.996907
5476	2	2	0.843700
5479	2	2	0.786299
5481	2	2	0.993685
5484	2	2	0.829918
5485	2	2	0.724741
5486	2	2	0.653300
5496	2	2	0.996875
5499	6	2	0.769979
5500	6	2	0.612620
5508	2	2	0.860866
5509	2	2	0.999807
5510	2	2	0.993380
5512	6	2	0.589360
5514	6	2	0.889168
5520	5	2	0.765281
5521	6	2	0.604059
5522	2	2	0.702853
5524	2	2	0.692100
5525	2	2	0.988094
5526	6	2	0.952192
5533	6	2	0.808787
5535	6	2	0.694138
5539	6	2	0.808652
5541	6	2	0.840105
5546	6	2	0.769686
5547	2	2	0.752527
5548	6	2	0.702941
5552	0	2	0.863141
5553	2	2	0.565717
5564	2	2	0.999933
5565	2	2	0.999959
5570	2	2	0.998491
5572	2	2	0.999906
5573	2	2	0.999930
5575	2	2	0.999915
5577	2	2	0.999928
5581	2	2	0.985307
5592	2	2	0.999979
5594	2	2	0.999992
5599	2	2	0.999982
5602	2	2	0.999974
5604	2	2	0.999989
5611	2	2	0.967126
5612	2	2	0.999853
5613	2	2	0.998388
5616	2	2	0.999832
5619	2	2	0.997230
5620	2	2	0.999978
5623	2	2	0.999950
5626	2	2	0.991272
5627	2	2	0.999937
5634	2	2	0.998851
5638	2	2	0.999815
5639	2	2	0.999864
5640	2	2	0.999485
5642	2	2	0.996342
5649	2	2	0.999921
5651	2	2	0.999957
5655	2	2	0.999981
5656	2	2	0.999965
5668	2	2	0.975878
5674	2	2	0.935933
5675	2	2	0.548158
5676	2	2	0.905106
5677	2	2	0.999860
5683	2	2	0.842121
5684	2	2	0.999942
5685	2	2	0.999960
5686	2	2	0.996313
5687	2	2	0.999927
5689	2	2	0.982580
5694	2	2	0.999980
5698	2	2	0.999991
5699	2	2	0.993851
5701	2	2	0.999961
5706	2	2	0.999975
5707	2	2	0.999596
5711	2	2	0.998757
5712	2	2	0.999995
5713	2	2	0.999981
5714	2	2	0.999997
5725	2	2	0.999609
5726	2	2	0.999982
5729	2	2	0.999916
5730	2	2	0.999983
5732	2	2	0.999987
5743	2	2	0.999998
5746	2	2	0.999999
5747	2	2	0.999998
5750	2	2	0.999998
5751	2	2	0.999999
5753	2	2	0.999998
5757	2	2	0.999998
5763	2	2	0.999995
5772	2	2	0.999552
5777	2	2	0.999867
5783	2	2	0.999251
5786	2	2	0.994181
5788	2	2	0.999937
5796	2	2	0.999947
5800	2	2	0.999984
5806	2	2	0.999062
5814	2	2	0.999603
5821	2	2	0.904433
5833	2	2	0.955807
5835	2	2	0.937207
5839	2	2	0.999690
5843	2	2	0.999956
5845	2	2	0.999895
5849	2	2	0.911690
5859	2	2	0.890637
5869	2	2	0.916336
5878	6	2	0.754637
5879	2	2	0.638568
5882	6	2	0.604858
5884	2	2	0.943720
5894	2	2	0.786067
5895	6	2	0.902713
5896	6	2	0.782056
5904	2	2	0.999206
5906	2	2	0.780465
5908	2	2	0.999748
5909	2	2	0.981542
5910	2	2	0.930671
5911	2	2	0.792328
5914	2	2	0.401374
5924	0	2	0.496815
5926	2	2	0.996467
5931	2	2	0.999700
5936	2	2	0.998712
5941	2	2	0.752787
5946	6	2	0.454196
5954	2	2	0.999592
5956	2	2	0.999763
5968	6	2	0.905741
5970	2	2	0.999825
5971	2	2	0.842392
5974	6	2	0.501880
5976	2	2	0.984681
5981	2	2	0.847534
5985	2	2	0.601423
5986	2	2	0.740532
5988	2	2	0.999902
5990	2	2	0.924732
6000	2	2	0.998783
6002	2	2	0.992833
6013	6	2	0.847075
6016	6	2	0.706914
6022	6	2	0.722060
6023	2	2	0.625669
6028	6	2	0.564712
6032	6	2	0.426769
6037	0	2	0.503178
6039	6	2	0.826626
6040	6	2	0.934799
6045	2	2	0.998909
6050	6	2	0.618185
6056	2	2	0.993416
6058	2	2	0.999299
6070	2	2	0.999549
6072	2	2	0.951596
6074	2	2	0.990260
6077	2	2	0.990522
6078	2	2	0.999992
6079	2	2	0.999980
6097	2	2	0.999961
6098	2	2	0.999972
6099	2	2	0.999974
6100	2	2	0.999987
6102	2	2	0.999971
6104	2	2	0.989013
6108	2	2	0.992680
6112	2	2	0.998598
6114	2	2	0.999785
6115	2	2	0.823999
6127	2	2	0.999831
6129	2	2	0.999835
6130	2	2	0.999952
6131	2	2	0.998964
6137	2	2	0.999766
6139	2	2	0.999279
6141	2	2	0.998774
6145	2	2	0.999356
6154	2	2	0.999896
6159	2	2	0.999977
6160	2	2	0.997529
6166	2	2	0.999813
6170	2	2	0.995693
6171	2	2	0.982935
6173	2	2	0.991167
6174	2	2	0.887022
6177	2	2	0.954948
6181	2	2	0.992414
6184	2	2	0.885866
6191	2	2	0.998902
6192	2	2	0.999709
6195	2	2	0.999310
6200	2	2	0.999982
6203	2	2	0.971799
6204	2	2	0.971109
6206	2	2	0.999926
6209	2	2	0.999994
6212	2	2	0.999982
6215	2	2	0.999990
6216	2	2	0.999993
6222	2	2	0.998921
6223	2	2	0.999988
6224	2	2	0.999988
6225	2	2	0.999991
6228	2	2	0.999997
6229	2	2	0.999996
6233	2	2	0.999997
6236	2	2	0.999997
6237	2	2	0.999996
6243	2	2	0.999988
6247	2	2	0.999998
6260	2	2	0.525321
6261	2	2	0.999464
6263	6	2	0.519765
6264	2	2	0.928622
6265	2	2	0.999787
6266	2	2	0.975192
6273	2	2	0.555744
6274	2	2	0.999723
6276	2	2	0.779621
6278	2	2	0.999933
6279	2	2	0.986072
6288	2	2	0.999967
6290	2	2	0.999954
6295	2	2	0.999931
6296	2	2	0.999863
6300	2	2	0.999727
6302	2	2	0.986890
6303	2	2	0.851858
6304	2	2	0.999884
6309	2	2	0.975047
6311	2	2	0.994500
6313	2	2	0.999960
6314	2	2	0.999950
6320	2	2	0.988342
6335	2	2	0.999778
6336	2	2	0.999880
6339	2	2	0.998421
6347	2	2	0.999494
6348	2	2	0.999797
6349	2	2	0.999821
6351	2	2	0.932845
6356	6	2	0.560129
6357	6	2	0.665352
6365	2	2	0.788030
6370	2	2	0.742571
6374	2	2	0.820258
6376	6	2	0.924008
6387	2	2	0.999673
6391	2	2	0.996195
6395	6	2	0.656907
6401	6	2	0.531855
6410	2	2	0.623663
6412	2	2	0.999888
6420	2	2	0.909188
6421	6	2	0.662204
6422	6	2	0.574252
6423	2	2	0.912260
6427	2	2	0.553468
6435	2	2	0.998952
6439	2	2	0.908482
6454	6	2	0.599241
6455	2	2	0.844210
6460	2	2	0.999775
6463	2	2	0.999431
6465	2	2	0.999773
6468	2	2	0.835359
6471	2	2	0.736929
6473	6	2	0.639017
6476	2	2	0.594678
6483	2	2	0.993864
6492	2	2	0.999735
6493	2	2	0.998575
6494	6	2	0.563220
6499	6	2	0.968214
6500	6	2	0.939621
6501	6	2	0.740076
6505	2	2	0.984319
6510	2	2	0.998891
6514	6	2	0.817875
6517	2	2	0.999340
6523	6	2	0.688171
6524	0	2	0.523094
6526	6	2	0.832380
6532	2	2	0.647839
6533	2	2	0.986846
6534	2	2	0.988978
6535	6	2	0.982550
6539	2	2	0.790322
6540	2	2	0.796121
6542	2	2	0.997203
6544	2	2	0.977431
6547	2	2	0.991046
6548	2	2	0.739558
6549	2	2	0.999880
6550	0	2	0.653875
6554	2	2	0.955770
6555	2	2	0.996141
6558	2	2	0.921449
6566	2	2	0.999941
6568	2	2	0.999904
6569	2	2	0.995939
6572	2	2	0.999910
6575	2	2	0.999925
6576	2	2	0.999941
6577	2	2	0.999961
6578	2	2	0.999966
6582	2	2	0.999820
6585	2	2	0.999959
6589	2	2	0.999897
6592	2	2	0.999987
6595	2	2	0.893009
6596	2	2	0.999759
6597	2	2	0.999976
6600	2	2	0.999914
6601	2	2	0.670571
6605	2	2	0.999789
6608	2	2	0.939619
6611	2	2	0.972041
6612	2	2	0.997503
6615	2	2	0.963764
6621	2	2	0.999789
6623	2	2	0.992447
6625	2	2	0.999850
6627	2	2	0.999911
6629	2	2	0.999876
6633	2	2	0.999871
6635	2	2	0.995062
6636	2	2	0.999938
6640	2	2	0.999655
6647	2	2	0.999975
6648	2	2	0.998825
6651	2	2	0.999942
6656	2	2	0.999652
6659	2	2	0.999978
6660	2	2	0.999938
6668	2	2	0.867035
6669	2	2	0.999700
6670	2	2	0.963073
6671	2	2	0.992801
6673	2	2	0.970652
6676	0	2	0.630870
6678	2	2	0.856289
6681	2	2	0.999967
6685	2	2	0.999285
6686	2	2	0.999978
6688	2	2	0.999983
6694	2	2	0.999599
6695	2	2	0.999940
6698	2	2	0.995476
6699	2	2	0.999516
6700	2	2	0.999926
6701	2	2	0.999936
6704	2	2	0.999989
6705	2	2	0.999992
6710	2	2	0.999991
6712	2	2	0.999993
6715	2	2	0.999991
6717	2	2	0.999995
6718	2	2	0.999998
6722	2	2	0.999987
6726	2	2	0.999997
6727	2	2	0.999998
6730	2	2	0.999992
6734	2	2	0.999997
6735	2	2	0.999996
6738	2	2	0.999998
6739	2	2	0.999999
6743	2	2	0.999998
6745	2	2	0.999996
6755	2	2	0.773622
6756	2	2	0.955781
6765	2	2	0.987179
6766	2	2	0.999881
6770	2	2	0.999943
6777	2	2	0.999893
6778	2	2	0.987716
6780	2	2	0.999704
6783	2	2	0.909611
6785	2	2	0.999913
6787	2	2	0.999874
6789	2	2	0.999954
6791	2	2	0.999972
6794	2	2	0.999959
6798	2	2	0.999692
6801	2	2	0.999209
6808	2	2	0.999120
6809	2	2	0.999941
6810	2	2	0.857159
6814	2	2	0.999823
6820	2	2	0.974909
6822	2	2	0.991168
6824	2	2	0.999610
6835	2	2	0.999768
6836	2	2	0.999951
6837	2	2	0.999962
6840	2	2	0.999930
6843	2	2	0.999904
6845	2	2	0.999802
6857	2	2	0.999838
6861	2	2	0.814591
6864	0	2	0.581676
6869	2	2	0.999822
6871	6	2	0.650807
6872	0	2	0.483258
6874	6	2	0.738855
6875	2	2	0.593038
6876	6	2	0.583672
6883	2	2	0.761065
6884	2	2	0.750495
6887	2	2	0.596492
6889	5	2	0.580557
6890	2	2	0.986957
6893	2	2	0.976933
6896	2	2	0.999808
6900	2	2	0.823180
6908	2	2	0.997690
6911	2	2	0.996447
6914	2	2	0.985745
6916	2	2	0.999804
6917	2	2	0.965870
6920	2	2	0.623326
6921	2	2	0.998010
6924	2	2	0.999868
6928	2	2	0.618365
6929	6	2	0.695606
6933	2	2	0.974891
6934	2	2	0.999338
6935	2	2	0.999527
6941	2	2	0.886349
6943	2	2	0.809956
7021	2	2	0.999806
7025	2	2	0.518858
7027	2	2	0.787608
7031	2	2	0.996033
7032	2	2	0.700922
7035	6	2	0.752168
7039	2	2	0.932897
7043	6	2	0.888245
7050	2	2	0.999921
7051	2	2	0.999911
7053	2	2	0.719709
7054	2	2	0.590467
7055	2	2	0.848794
7056	2	2	0.843333
7057	2	2	0.988315
7061	6	2	0.542085
7063	2	2	0.932762
7067	2	2	0.921017
7068	2	2	0.738658
7075	6	2	0.628997
7076	2	2	0.923299
7077	2	2	0.994261
7080	2	2	0.896224
7084	2	2	0.918274
7088	0	2	0.809143
7090	0	2	0.685291
7092	2	2	0.435227
7096	2	2	0.972817
7100	2	2	0.999928
7101	2	2	0.999331
7105	2	2	0.999479
7109	2	2	0.533881
7112	6	2	0.535497
7115	2	2	0.763358
7116	6	2	0.448575
7117	0	2	0.492367
7119	2	2	0.976027
7123	2	2	0.999977
7124	2	2	0.999876
7125	2	2	0.999641
7126	2	2	0.999972
7127	2	2	0.998897
7129	2	2	0.999677
7130	2	2	0.987470
7133	2	2	0.998376
7134	2	2	0.999466
7135	2	2	0.998838
7139	2	2	0.997731
7141	2	2	0.999744
7151	2	2	0.999996
7153	2	2	0.999984
7160	2	2	0.999999
7162	2	2	0.999967
7166	2	2	0.984050
7169	2	2	0.999635
7170	2	2	0.959645
7172	2	2	0.999962
7175	2	2	0.999920
7176	2	2	0.999896
7180	2	2	0.999933
7185	2	2	0.999943
7191	2	2	0.999768
7197	2	2	0.999969
7200	2	2	0.999916
7202	2	2	0.999955
7207	2	2	0.999787
7208	2	2	0.999948
7209	2	2	0.998927
7220	2	2	0.999986
7224	2	2	0.999991
7233	2	2	0.958318
7234	2	2	0.960599
7235	2	2	0.999786
7242	2	2	0.804427
7246	2	2	0.999986
7247	2	2	0.992760
7248	2	2	0.989602
7250	2	2	0.945199
7252	2	2	0.999898
7254	2	2	0.997147
7256	2	2	0.999951
7259	2	2	0.999981
7262	2	2	0.999827
7265	2	2	0.999992
7266	2	2	0.999936
7277	2	2	0.999895
7280	2	2	0.999991
7281	2	2	0.999993
7287	2	2	0.997097
7293	2	2	0.999989
7298	2	2	0.999999
7302	2	2	0.999998
7306	2	2	0.999998
7310	2	2	0.999999
7312	2	2	0.999999
7327	2	2	0.999973
7332	2	2	0.989449
7333	2	2	0.811065
7339	2	2	0.820226
7342	2	2	0.823001
7344	2	2	0.812259
7345	2	2	0.726796
7346	2	2	0.999922
7347	2	2	0.999954
7348	2	2	0.999782
7349	2	2	0.996088
7350	2	2	0.999946
7352	2	2	0.999980
7354	2	2	0.999894
7356	2	2	0.999477
7360	2	2	0.999984
7365	2	2	0.999938
7366	2	2	0.999933
7370	2	2	0.999921
7372	2	2	0.999430
7376	2	2	0.999745
7378	2	2	0.998280
7379	2	2	0.999962
7383	2	2	0.999731
7384	2	2	0.999882
7391	2	2	0.999688
7393	2	2	0.989354
7394	2	2	0.999727
7396	2	2	0.999976
7397	2	2	0.999954
7398	2	2	0.999965
7403	2	2	0.999984
7407	2	2	0.999904
7409	2	2	0.980725
7410	2	2	0.992481
7414	2	2	0.999926
7415	2	2	0.999864
7426	2	2	0.999494
7430	2	2	0.978593
7433	2	2	0.698167
7435	2	2	0.960561
7436	2	2	0.732046
7437	2	2	0.839909
7441	2	2	0.999908
7442	2	2	0.999939
7443	2	2	0.962890
7455	2	2	0.958195
7458	6	2	0.601941
7461	6	2	0.616653
7462	2	2	0.775798
7463	2	2	0.999119
7467	2	2	0.992648
7468	2	2	0.996093
7471	2	2	0.795056
7483	2	2	0.999779
7485	2	2	0.999903
7486	2	2	0.999744
7489	2	2	0.988881
7491	2	2	0.997203
7492	2	2	0.999431
7495	2	2	0.982286
7498	2	2	0.997956
7505	2	2	0.999887
7507	2	2	0.999939
7513	2	2	0.999525
7514	2	2	0.999773
7515	3	3	0.999853
7523	3	3	0.999959
7524	3	3	1.000000
7526	3	3	0.999957
7533	3	3	0.999996
7536	3	3	0.999998
7537	3	3	0.999998
7544	3	3	1.000000
7545	3	3	0.999983
7547	3	3	0.999993
7548	3	3	0.999904
7551	3	3	1.000000
7553	3	3	1.000000
7554	3	3	1.000000
7555	3	3	1.000000
7558	3	3	1.000000
7562	3	3	1.000000
7563	3	3	0.987986
7567	3	3	0.995959
7575	3	3	0.998078
7577	3	3	0.999804
7579	3	3	0.997838
7583	3	3	0.999865
7587	3	3	0.999695
7590	3	3	0.999870
7592	3	3	0.999978
7598	3	3	0.992472
7600	3	3	0.999994
7602	3	3	0.999915
7606	3	3	0.999960
7608	3	3	0.999918
7611	3	3	1.000000
7612	3	3	0.999998
7613	3	3	0.999992
7614	3	3	1.000000
7615	3	3	0.999997
7618	3	3	0.999982
7619	3	3	0.999949
7625	3	3	1.000000
7629	3	3	1.000000
7632	3	3	1.000000
7635	3	3	0.999999
7637	3	3	1.000000
7639	3	3	0.999995
7640	3	3	1.000000
7647	3	3	0.999998
7648	3	3	1.000000
7651	3	3	1.000000
7653	3	3	1.000000
7656	3	3	1.000000
7666	3	3	0.999952
7667	3	3	0.998714
7684	3	3	1.000000
7685	3	3	0.999995
7690	3	3	0.999972
7691	3	3	1.000000
7692	3	3	1.000000
7693	3	3	1.000000
7697	3	3	1.000000
7699	3	3	1.000000
7708	3	3	1.000000
7715	3	3	0.999994
7719	3	3	1.000000
7720	3	3	0.999999
7727	3	3	0.999495
7728	3	3	0.999996
7732	3	3	0.999970
7737	3	3	0.999979
7740	3	3	0.999999
7743	3	3	1.000000
7751	3	3	0.999999
7761	3	3	0.999868
7762	3	3	1.000000
7766	3	3	1.000000
7768	3	3	1.000000
7771	3	3	1.000000
7778	3	3	1.000000
7779	3	3	1.000000
7782	3	3	1.000000
7789	3	3	1.000000
7790	3	3	1.000000
7799	3	3	1.000000
7800	3	3	1.000000
7803	3	3	1.000000
7812	3	3	1.000000
7813	3	3	1.000000
7814	3	3	1.000000
7817	3	3	1.000000
7821	3	3	1.000000
7822	3	3	1.000000
7823	3	3	1.000000
7831	3	3	0.999381
7836	3	3	0.999044
7841	3	3	0.999980
7842	3	3	0.999735
7844	3	3	0.999146
7846	3	3	0.999944
7848	3	3	0.997639
7849	3	3	0.999899
7853	3	3	0.999911
7856	3	3	0.999110
7860	3	3	0.998652
7863	3	3	0.995502
7865	3	3	0.999636
7867	2	3	0.648136
7874	3	3	0.999446
7877	3	3	0.999893
7881	3	3	0.999896
7883	3	3	0.999836
7890	3	3	0.999963
7897	3	3	0.999952
7899	3	3	0.999849
7902	3	3	0.999976
7905	3	3	0.999067
7907	3	3	0.999983
7910	3	3	0.982129
7912	3	3	0.999992
7914	3	3	0.999943
7917	3	3	0.999954
7925	3	3	0.996663
7930	3	3	0.895920
7931	3	3	0.971361
7936	3	3	0.997530
7937	3	3	0.991754
7938	3	3	0.896977
7939	3	3	0.995236
7943	3	3	0.866105
7944	3	3	0.997369
7945	3	3	0.956403
7950	3	3	0.996325
7951	3	3	0.995185
7952	3	3	0.999377
7953	3	3	0.993874
7957	3	3	0.975630
7958	3	3	0.999126
7960	3	3	0.999156
7961	3	3	0.999464
7962	3	3	0.993665
7963	3	3	0.999868
7967	3	3	0.977480
7968	3	3	0.884445
7974	3	3	0.999966
7981	3	3	0.999034
7986	3	3	0.995170
7994	3	3	0.999616
7996	3	3	1.000000
7998	3	3	0.999989
8001	3	3	0.999594
8007	3	3	0.999505
8009	3	3	0.999988
8010	3	3	0.983555
8019	3	3	0.999789
8020	3	3	1.000000
8023	3	3	1.000000
8028	3	3	1.000000
8036	3	3	1.000000
8039	3	3	0.999905
8042	3	3	0.999999
8043	3	3	0.999865
8048	3	3	1.000000
8051	3	3	1.000000
